
xmhf/src/xmhf-core/xmhf-runtime/runtime.exe:     file format elf32-i386


Disassembly of section .text:

c0200000 <arch_rpb>:
c0200000:	ad                   	lods   %ds:(%esi),%eax
c0207eb1:	e8 fd c2 00 00       	call   c02141b3 <xmhf_app_handleshutdown>
c0207eb6:	8b 45 08             	mov    0x8(%ebp),%eax
c0207eb9:	8b 40 08             	mov    0x8(%eax),%eax
c0207ebc:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207ec0:	c7 04 24 00 87 22 c0 	movl   $0xc0228700,(%esp)
c0207ec7:	e8 87 ea 00 00       	call   c0216953 <printf>
c0207ecc:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ecf:	8b 40 08             	mov    0x8(%eax),%eax
c0207ed2:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207ed6:	c7 04 24 39 87 22 c0 	movl   $0xc0228739,(%esp)
c0207edd:	e8 71 ea 00 00       	call   c0216953 <printf>
c0207ee2:	f4                   	hlt    
c0207ee3:	eb 3f                	jmp    c0207f24 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x5f5>
c0207ee5:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ee8:	8b 40 08             	mov    0x8(%eax),%eax
c0207eeb:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207eef:	c7 04 24 50 87 22 c0 	movl   $0xc0228750,(%esp)
c0207ef6:	e8 58 ea 00 00       	call   c0216953 <printf>
c0207efb:	0f b7 45 de          	movzwl -0x22(%ebp),%eax
c0207eff:	89 44 24 10          	mov    %eax,0x10(%esp)
c0207f03:	8b 45 e0             	mov    -0x20(%ebp),%eax
c0207f06:	89 44 24 0c          	mov    %eax,0xc(%esp)
c0207f0a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
c0207f0d:	89 44 24 08          	mov    %eax,0x8(%esp)
c0207f11:	8b 45 e8             	mov    -0x18(%ebp),%eax
c0207f14:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207f18:	c7 04 24 7c 87 22 c0 	movl   $0xc022877c,(%esp)
c0207f1f:	e8 2f ea 00 00       	call   c0216953 <printf>
c0207f24:	f4                   	hlt    
c0207f25:	e9 56 01 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207f2a:	8b 45 0c             	mov    0xc(%ebp),%eax
c0207f2d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207f31:	8b 45 08             	mov    0x8(%ebp),%eax
c0207f34:	89 04 24             	mov    %eax,(%esp)
c0207f37:	e8 e0 f8 ff ff       	call   c020781c <_vmx_handle_intercept_xsetbv>
c0207f3c:	e9 3f 01 00 00       	jmp    c0208080 <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x751>
c0207f41:	8b 45 08             	mov    0x8(%ebp),%eax
c0207f44:	8b 90 e4 16 00 00    	mov    0x16e4(%eax),%edx
c0207f4a:	8b 45 08             	mov    0x8(%ebp),%eax
c0207f4d:	8b 40 08             	mov    0x8(%eax),%eax
c0207f50:	89 54 24 08          	mov    %edx,0x8(%esp)
c0207f54:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207f58:	c7 04 24 b8 87 22 c0 	movl   $0xc02287b8,(%esp)
c0207f5f:	e8 ef e9 00 00       	call   c0216953 <printf>
c0207f64:	8b 45 08             	mov    0x8(%ebp),%eax
c0207f67:	8b 90 14 16 00 00    	mov    0x1614(%eax),%edx
c0207f6d:	8b 80 10 16 00 00    	mov    0x1610(%eax),%eax
c0207f73:	89 c2                	mov    %eax,%edx
c0207f75:	8b 45 08             	mov    0x8(%ebp),%eax
c0207f78:	8b 40 08             	mov    0x8(%eax),%eax
c0207f7b:	89 54 24 08          	mov    %edx,0x8(%esp)
c0207f7f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207f83:	c7 04 24 e2 87 22 c0 	movl   $0xc02287e2,(%esp)
c0207f8a:	e8 c4 e9 00 00       	call   c0216953 <printf>
c0207f8f:	8b 45 08             	mov    0x8(%ebp),%eax
c0207f92:	8b 90 04 16 00 00    	mov    0x1604(%eax),%edx
c0207f98:	8b 80 00 16 00 00    	mov    0x1600(%eax),%eax
c0207f9e:	89 c2                	mov    %eax,%edx
c0207fa0:	8b 45 08             	mov    0x8(%ebp),%eax
c0207fa3:	8b 80 90 16 00 00    	mov    0x1690(%eax),%eax
c0207fa9:	0f b7 c0             	movzwl %ax,%eax
c0207fac:	89 54 24 08          	mov    %edx,0x8(%esp)
c0207fb0:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207fb4:	c7 04 24 ff 87 22 c0 	movl   $0xc02287ff,(%esp)
c0207fbb:	e8 93 e9 00 00       	call   c0216953 <printf>
c0207fc0:	8b 45 08             	mov    0x8(%ebp),%eax
c0207fc3:	8b 90 0c 16 00 00    	mov    0x160c(%eax),%edx
c0207fc9:	8b 80 08 16 00 00    	mov    0x1608(%eax),%eax
c0207fcf:	89 c2                	mov    %eax,%edx
c0207fd1:	8b 45 08             	mov    0x8(%ebp),%eax
c0207fd4:	8b 80 8c 16 00 00    	mov    0x168c(%eax),%eax
c0207fda:	0f b7 c0             	movzwl %ax,%eax
c0207fdd:	89 54 24 08          	mov    %edx,0x8(%esp)
c0207fe1:	89 44 24 04          	mov    %eax,0x4(%esp)
c0207fe5:	c7 04 24 17 88 22 c0 	movl   $0xc0228817,(%esp)
c0207fec:	e8 62 e9 00 00       	call   c0216953 <printf>
c0207ff1:	8b 45 08             	mov    0x8(%ebp),%eax
c0207ff4:	8b 80 54 16 00 00    	mov    0x1654(%eax),%eax
c0207ffa:	0f b7 c8             	movzwl %ax,%ecx
c0207ffd:	8b 45 08             	mov    0x8(%ebp),%eax
c0208000:	8b 90 f4 15 00 00    	mov    0x15f4(%eax),%edx
c0208006:	8b 80 f0 15 00 00    	mov    0x15f0(%eax),%eax
c020800c:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c0208010:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208014:	c7 04 24 30 88 22 c0 	movl   $0xc0228830,(%esp)
c020801b:	e8 33 e9 00 00       	call   c0216953 <printf>
c0208020:	8b 45 08             	mov    0x8(%ebp),%eax
c0208023:	8b 80 50 16 00 00    	mov    0x1650(%eax),%eax
c0208029:	0f b7 c8             	movzwl %ax,%ecx
c020802c:	8b 45 08             	mov    0x8(%ebp),%eax
c020802f:	8b 90 ec 15 00 00    	mov    0x15ec(%eax),%edx
c0208035:	8b 80 e8 15 00 00    	mov    0x15e8(%eax),%eax
c020803b:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c020803f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208043:	c7 04 24 50 88 22 c0 	movl   $0xc0228850,(%esp)
c020804a:	e8 04 e9 00 00       	call   c0216953 <printf>
c020804f:	8b 45 08             	mov    0x8(%ebp),%eax
c0208052:	8b 80 f0 16 00 00    	mov    0x16f0(%eax),%eax
c0208058:	85 c0                	test   %eax,%eax
c020805a:	79 23                	jns    c020807f <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x750>
c020805c:	8b 45 08             	mov    0x8(%ebp),%eax
c020805f:	8b 90 f0 16 00 00    	mov    0x16f0(%eax),%edx
c0208065:	8b 45 08             	mov    0x8(%ebp),%eax
c0208068:	8b 40 08             	mov    0x8(%eax),%eax
c020806b:	89 54 24 08          	mov    %edx,0x8(%esp)
c020806f:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208073:	c7 04 24 70 88 22 c0 	movl   $0xc0228870,(%esp)
c020807a:	e8 d4 e8 00 00       	call   c0216953 <printf>
c020807f:	f4                   	hlt    
c0208080:	8b 45 08             	mov    0x8(%ebp),%eax
c0208083:	8b 80 78 16 00 00    	mov    0x1678(%eax),%eax
c0208089:	85 c0                	test   %eax,%eax
c020808b:	74 0d                	je     c020809a <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x76b>
c020808d:	8b 45 08             	mov    0x8(%ebp),%eax
c0208090:	c7 80 78 16 00 00 00 	movl   $0x0,0x1678(%eax)
c0208097:	00 00 00 
c020809a:	8b 45 08             	mov    0x8(%ebp),%eax
c020809d:	8b 80 f0 16 00 00    	mov    0x16f0(%eax),%eax
c02080a3:	85 c0                	test   %eax,%eax
c02080a5:	79 24                	jns    c02080cb <xmhf_parteventhub_arch_x86vmx_intercept_handler+0x79c>
c02080a7:	8b 45 08             	mov    0x8(%ebp),%eax
c02080aa:	8b 90 f0 16 00 00    	mov    0x16f0(%eax),%edx
c02080b0:	8b 45 08             	mov    0x8(%ebp),%eax
c02080b3:	8b 40 08             	mov    0x8(%eax),%eax
c02080b6:	89 54 24 08          	mov    %edx,0x8(%esp)
c02080ba:	89 44 24 04          	mov    %eax,0x4(%esp)
c02080be:	c7 04 24 a4 88 22 c0 	movl   $0xc02288a4,(%esp)
c02080c5:	e8 89 e8 00 00       	call   c0216953 <printf>
c02080ca:	f4                   	hlt    
c02080cb:	8b 45 08             	mov    0x8(%ebp),%eax
c02080ce:	89 04 24             	mov    %eax,(%esp)
c02080d1:	e8 5f 77 00 00       	call   c020f835 <xmhf_baseplatform_arch_x86vmx_putVMCS>
c02080d6:	b8 01 00 00 00       	mov    $0x1,%eax
c02080db:	83 c4 60             	add    $0x60,%esp
c02080de:	5b                   	pop    %ebx
c02080df:	5e                   	pop    %esi
c02080e0:	5d                   	pop    %ebp
c02080e1:	c3                   	ret    
c02080e2:	90                   	nop
c02080e3:	90                   	nop

c02080e4 <xmhf_smpguest_initialize>:
c02080e4:	55                   	push   %ebp
c02080e5:	89 e5                	mov    %esp,%ebp
c02080e7:	83 ec 18             	sub    $0x18,%esp
c02080ea:	8b 45 08             	mov    0x8(%ebp),%eax
c02080ed:	89 04 24             	mov    %eax,(%esp)
c02080f0:	e8 9b 00 00 00       	call   c0208190 <xmhf_smpguest_arch_initialize>
c02080f5:	c9                   	leave  
c02080f6:	c3                   	ret    

c02080f7 <xmhf_smpguest_quiesce>:
c02080f7:	55                   	push   %ebp
c02080f8:	89 e5                	mov    %esp,%ebp
c02080fa:	83 ec 18             	sub    $0x18,%esp
c02080fd:	8b 45 08             	mov    0x8(%ebp),%eax
c0208100:	89 04 24             	mov    %eax,(%esp)
c0208103:	e8 e4 03 00 00       	call   c02084ec <xmhf_smpguest_arch_quiesce>
c0208108:	c9                   	leave  
c0208109:	c3                   	ret    

c020810a <xmhf_smpguest_endquiesce>:
c020810a:	55                   	push   %ebp
c020810b:	89 e5                	mov    %esp,%ebp
c020810d:	83 ec 18             	sub    $0x18,%esp
c0208110:	8b 45 0c             	mov    0xc(%ebp),%eax
c0208113:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208117:	8b 45 08             	mov    0x8(%ebp),%eax
c020811a:	89 04 24             	mov    %eax,(%esp)
c020811d:	e8 36 04 00 00       	call   c0208558 <xmhf_smpguest_arch_endquiesce>
c0208122:	c9                   	leave  
c0208123:	c3                   	ret    

c0208124 <xmhf_smpguest_walk_pagetables>:
c0208124:	55                   	push   %ebp
c0208125:	89 e5                	mov    %esp,%ebp
c0208127:	83 ec 18             	sub    $0x18,%esp
c020812a:	8b 45 0c             	mov    0xc(%ebp),%eax
c020812d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208131:	8b 45 08             	mov    0x8(%ebp),%eax
c0208134:	89 04 24             	mov    %eax,(%esp)
c0208137:	e8 36 03 00 00       	call   c0208472 <xmhf_smpguest_arch_walk_pagetables>
c020813c:	c9                   	leave  
c020813d:	c3                   	ret    
c020813e:	90                   	nop
c020813f:	90                   	nop

c0208140 <switch_to_user_space>:
c0208140:	fa                   	cli    
c0208141:	8b 5c 24 04          	mov    0x4(%esp),%ebx
c0208145:	8b 4c 24 08          	mov    0x8(%esp),%ecx
c0208149:	8b 74 24 0c          	mov    0xc(%esp),%esi
c020814d:	8b 7c 24 10          	mov    0x10(%esp),%edi
c0208151:	8b 6c 24 14          	mov    0x14(%esp),%ebp
c0208155:	b8 23 00 00 00       	mov    $0x23,%eax
c020815a:	8e d8                	mov    %eax,%ds
c020815c:	8e c0                	mov    %eax,%es
c020815e:	8e e0                	mov    %eax,%fs
c0208160:	6a 23                	push   $0x23
c0208162:	53                   	push   %ebx
c0208163:	9c                   	pushf  
c0208164:	6a 1b                	push   $0x1b
c0208166:	51                   	push   %ecx
c0208167:	cf                   	iret   

c0208168 <gdt_flush>:
c0208168:	8b 44 24 04          	mov    0x4(%esp),%eax
c020816c:	89 c1                	mov    %eax,%ecx
c020816e:	0f 01 10             	lgdtl  (%eax)
c0208171:	66 b8 10 00          	mov    $0x10,%ax
c0208175:	8e d8                	mov    %eax,%ds
c0208177:	8e c0                	mov    %eax,%es
c0208179:	8e d0                	mov    %eax,%ss
c020817b:	8e e0                	mov    %eax,%fs
c020817d:	8e e8                	mov    %eax,%gs
c020817f:	ea 86 81 20 c0 08 00 	ljmp   $0x8,$0xc0208186

c0208186 <flush>:
c0208186:	c3                   	ret    

c0208187 <tss_flush>:
c0208187:	b8 2b 00 00 00       	mov    $0x2b,%eax
c020818c:	0f 00 d8             	ltr    %ax
c020818f:	c3                   	ret    

c0208190 <xmhf_smpguest_arch_initialize>:
c0208190:	55                   	push   %ebp
c0208191:	89 e5                	mov    %esp,%ebp
c0208193:	83 ec 18             	sub    $0x18,%esp
c0208196:	8b 45 08             	mov    0x8(%ebp),%eax
c0208199:	8b 40 18             	mov    0x18(%eax),%eax
c020819c:	3d cd 00 00 00       	cmp    $0xcd,%eax
c02081a1:	74 32                	je     c02081d5 <xmhf_smpguest_arch_initialize+0x45>
c02081a3:	8b 45 08             	mov    0x8(%ebp),%eax
c02081a6:	8b 40 18             	mov    0x18(%eax),%eax
c02081a9:	3d ab 00 00 00       	cmp    $0xab,%eax
c02081ae:	74 25                	je     c02081d5 <xmhf_smpguest_arch_initialize+0x45>
c02081b0:	c7 44 24 0c 20 8a 22 	movl   $0xc0228a20,0xc(%esp)
c02081b7:	c0 
c02081b8:	c7 44 24 08 37 00 00 	movl   $0x37,0x8(%esp)
c02081bf:	00 
c02081c0:	c7 44 24 04 34 8a 22 	movl   $0xc0228a34,0x4(%esp)
c02081c7:	c0 
c02081c8:	c7 04 24 80 8a 22 c0 	movl   $0xc0228a80,(%esp)
c02081cf:	e8 7f e7 00 00       	call   c0216953 <printf>
c02081d4:	f4                   	hlt    
c02081d5:	8b 45 08             	mov    0x8(%ebp),%eax
c02081d8:	8b 40 1c             	mov    0x1c(%eax),%eax
c02081db:	85 c0                	test   %eax,%eax
c02081dd:	74 5d                	je     c020823c <xmhf_smpguest_arch_initialize+0xac>
c02081df:	a1 80 58 22 c0       	mov    0xc0225880,%eax
c02081e4:	83 f8 01             	cmp    $0x1,%eax
c02081e7:	76 53                	jbe    c020823c <xmhf_smpguest_arch_initialize+0xac>
c02081e9:	8b 45 08             	mov    0x8(%ebp),%eax
c02081ec:	8b 40 18             	mov    0x18(%eax),%eax
c02081ef:	3d cd 00 00 00       	cmp    $0xcd,%eax
c02081f4:	75 23                	jne    c0208219 <xmhf_smpguest_arch_initialize+0x89>
c02081f6:	8b 45 08             	mov    0x8(%ebp),%eax
c02081f9:	89 04 24             	mov    %eax,(%esp)
c02081fc:	e8 6f 06 00 00       	call   c0208870 <xmhf_smpguest_arch_x86svm_initialize>
c0208201:	8b 45 08             	mov    0x8(%ebp),%eax
c0208204:	8b 40 08             	mov    0x8(%eax),%eax
c0208207:	89 44 24 04          	mov    %eax,0x4(%esp)
c020820b:	c7 04 24 bc 8a 22 c0 	movl   $0xc0228abc,(%esp)
c0208212:	e8 3c e7 00 00       	call   c0216953 <printf>
c0208217:	eb 6f                	jmp    c0208288 <xmhf_smpguest_arch_initialize+0xf8>
c0208219:	8b 45 08             	mov    0x8(%ebp),%eax
c020821c:	89 04 24             	mov    %eax,(%esp)
c020821f:	e8 52 14 00 00       	call   c0209676 <xmhf_smpguest_arch_x86vmx_initialize>
c0208224:	8b 45 08             	mov    0x8(%ebp),%eax
c0208227:	8b 40 08             	mov    0x8(%eax),%eax
c020822a:	89 44 24 04          	mov    %eax,0x4(%esp)
c020822e:	c7 04 24 f0 8a 22 c0 	movl   $0xc0228af0,(%esp)
c0208235:	e8 19 e7 00 00       	call   c0216953 <printf>
c020823a:	eb 4c                	jmp    c0208288 <xmhf_smpguest_arch_initialize+0xf8>
c020823c:	8b 45 08             	mov    0x8(%ebp),%eax
c020823f:	8b 40 08             	mov    0x8(%eax),%eax
c0208242:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208246:	c7 04 24 24 8b 22 c0 	movl   $0xc0228b24,(%esp)
c020824d:	e8 01 e7 00 00       	call   c0216953 <printf>
c0208252:	90                   	nop
c0208253:	8b 45 08             	mov    0x8(%ebp),%eax
c0208256:	8b 40 14             	mov    0x14(%eax),%eax
c0208259:	85 c0                	test   %eax,%eax
c020825b:	74 f6                	je     c0208253 <xmhf_smpguest_arch_initialize+0xc3>
c020825d:	8b 45 08             	mov    0x8(%ebp),%eax
c0208260:	8b 50 10             	mov    0x10(%eax),%edx
c0208263:	8b 45 08             	mov    0x8(%ebp),%eax
c0208266:	8b 40 08             	mov    0x8(%eax),%eax
c0208269:	89 54 24 08          	mov    %edx,0x8(%esp)
c020826d:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208271:	c7 04 24 54 8b 22 c0 	movl   $0xc0228b54,(%esp)
c0208278:	e8 d6 e6 00 00       	call   c0216953 <printf>
c020827d:	8b 45 08             	mov    0x8(%ebp),%eax
c0208280:	89 04 24             	mov    %eax,(%esp)
c0208283:	e8 7e 01 00 00       	call   c0208406 <xmhf_smpguest_arch_x86_postCPUwakeup>
c0208288:	c9                   	leave  
c0208289:	c3                   	ret    

c020828a <xmhf_smpguest_arch_x86_eventhandler_dbexception>:
c020828a:	55                   	push   %ebp
c020828b:	89 e5                	mov    %esp,%ebp
c020828d:	83 ec 18             	sub    $0x18,%esp
c0208290:	8b 45 08             	mov    0x8(%ebp),%eax
c0208293:	8b 40 18             	mov    0x18(%eax),%eax
c0208296:	3d cd 00 00 00       	cmp    $0xcd,%eax
c020829b:	74 32                	je     c02082cf <xmhf_smpguest_arch_x86_eventhandler_dbexception+0x45>
c020829d:	8b 45 08             	mov    0x8(%ebp),%eax
c02082a0:	8b 40 18             	mov    0x18(%eax),%eax
c02082a3:	3d ab 00 00 00       	cmp    $0xab,%eax
c02082a8:	74 25                	je     c02082cf <xmhf_smpguest_arch_x86_eventhandler_dbexception+0x45>
c02082aa:	c7 44 24 0c 20 8a 22 	movl   $0xc0228a20,0xc(%esp)
c02082b1:	c0 
c02082b2:	c7 44 24 08 64 00 00 	movl   $0x64,0x8(%esp)
c02082b9:	00 
c02082ba:	c7 44 24 04 34 8a 22 	movl   $0xc0228a34,0x4(%esp)
c02082c1:	c0 
c02082c2:	c7 04 24 80 8a 22 c0 	movl   $0xc0228a80,(%esp)
c02082c9:	e8 85 e6 00 00       	call   c0216953 <printf>
c02082ce:	f4                   	hlt    
c02082cf:	8b 45 08             	mov    0x8(%ebp),%eax
c02082d2:	8b 40 18             	mov    0x18(%eax),%eax
c02082d5:	3d cd 00 00 00       	cmp    $0xcd,%eax
c02082da:	75 14                	jne    c02082f0 <xmhf_smpguest_arch_x86_eventhandler_dbexception+0x66>
c02082dc:	8b 45 0c             	mov    0xc(%ebp),%eax
c02082df:	89 44 24 04          	mov    %eax,0x4(%esp)
c02082e3:	8b 45 08             	mov    0x8(%ebp),%eax
c02082e6:	89 04 24             	mov    %eax,(%esp)
c02082e9:	e8 2e 08 00 00       	call   c0208b1c <xmhf_smpguest_arch_x86svm_eventhandler_dbexception>
c02082ee:	eb 12                	jmp    c0208302 <xmhf_smpguest_arch_x86_eventhandler_dbexception+0x78>
c02082f0:	8b 45 0c             	mov    0xc(%ebp),%eax
c02082f3:	89 44 24 04          	mov    %eax,0x4(%esp)
c02082f7:	8b 45 08             	mov    0x8(%ebp),%eax
c02082fa:	89 04 24             	mov    %eax,(%esp)
c02082fd:	e8 fe 15 00 00       	call   c0209900 <xmhf_smpguest_arch_x86vmx_eventhandler_dbexception>
c0208302:	c9                   	leave  
c0208303:	c3                   	ret    

c0208304 <xmhf_smpguest_arch_x86_eventhandler_hwpgtblviolation>:
c0208304:	55                   	push   %ebp
c0208305:	89 e5                	mov    %esp,%ebp
c0208307:	83 ec 18             	sub    $0x18,%esp
c020830a:	8b 45 08             	mov    0x8(%ebp),%eax
c020830d:	8b 40 18             	mov    0x18(%eax),%eax
c0208310:	3d cd 00 00 00       	cmp    $0xcd,%eax
c0208315:	74 32                	je     c0208349 <xmhf_smpguest_arch_x86_eventhandler_hwpgtblviolation+0x45>
c0208317:	8b 45 08             	mov    0x8(%ebp),%eax
c020831a:	8b 40 18             	mov    0x18(%eax),%eax
c020831d:	3d ab 00 00 00       	cmp    $0xab,%eax
c0208322:	74 25                	je     c0208349 <xmhf_smpguest_arch_x86_eventhandler_hwpgtblviolation+0x45>
c0208324:	c7 44 24 0c 20 8a 22 	movl   $0xc0228a20,0xc(%esp)
c020832b:	c0 
c020832c:	c7 44 24 08 6e 00 00 	movl   $0x6e,0x8(%esp)
c0208333:	00 
c0208334:	c7 44 24 04 34 8a 22 	movl   $0xc0228a34,0x4(%esp)
c020833b:	c0 
c020833c:	c7 04 24 80 8a 22 c0 	movl   $0xc0228a80,(%esp)
c0208343:	e8 0b e6 00 00       	call   c0216953 <printf>
c0208348:	f4                   	hlt    
c0208349:	8b 45 08             	mov    0x8(%ebp),%eax
c020834c:	8b 40 18             	mov    0x18(%eax),%eax
c020834f:	3d cd 00 00 00       	cmp    $0xcd,%eax
c0208354:	75 1b                	jne    c0208371 <xmhf_smpguest_arch_x86_eventhandler_hwpgtblviolation+0x6d>
c0208356:	8b 45 10             	mov    0x10(%ebp),%eax
c0208359:	89 44 24 08          	mov    %eax,0x8(%esp)
c020835d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0208360:	89 44 24 04          	mov    %eax,0x4(%esp)
c0208364:	8b 45 08             	mov    0x8(%ebp),%eax
c0208367:	89 04 24             	mov    %eax,(%esp)
c020836a:	e8 be 05 00 00       	call   c020892d <xmhf_smpguest_arch_x86svm_eventhandler_hwpgtblviolation>
c020836f:	eb 19                	jmp    c020838a <xmhf_smpguest_arch_x86_eventhandler_hwpgtblviolation+0x86>
c0208371:	8b 45 10             	mov    0x10(%ebp),%eax
c0208374:	89 44 24 08          	mov    %eax,0x8(%esp)
c0208378:	8b 45 0c             	mov    0xc(%ebp),%eax
c020837b:	89 44 24 04          	mov    %eax,0x4(%esp)
c020837f:	8b 45 08             	mov    0x8(%ebp),%eax
c0208382:	89 04 24             	mov    %eax,(%esp)
c0208385:	e8 89 13 00 00       	call   c0209713 <xmhf_smpguest_arch_x86vmx_eventhandler_hwpgtblviolation>
c020838a:	c9                   	leave  
c020838b:	c3                   	ret    

c020838c <xmhf_smpguest_arch_x86_eventhandler_nmiexception>:
c020838c:	55                   	push   %ebp
c020838d:	89 e5                	mov    %esp,%ebp
c020838f:	83 ec 18             	sub    $0x18,%esp
c0208392:	8b 45 08             	mov    0x8(%ebp),%eax
c0208395:	8b 40 18             	mov    0x18(%eax),%eax
c0208398:	3d cd 00 00 00       	cmp    $0xcd,%eax
c020839d:	74 32                	je     c02083d1 <xmhf_smpguest_arch_x86_eventhandler_nmiexception+0x45>
c020839f:	8b 45 08             	mov    0x8(%ebp),%eax
c02083a2:	8b 40 18             	mov    0x18(%eax),%eax
c02083a5:	3d ab 00 00 00       	cmp    $0xab,%eax
c02083aa:	74 25                	je     c02083d1 <xmhf_smpguest_arch_x86_eventhandler_nmiexception+0x45>
c02083ac:	c7 44 24 0c 20 8a 22 	movl   $0xc0228a20,0xc(%esp)
c02083b3:	c0 
c02083b4:	c7 44 24 08 79 00 00 	movl   $0x79,0x8(%esp)
c02083bb:	00 
c02083bc:	c7 44 24 04 34 8a 22 	movl   $0xc0228a34,0x4(%esp)
c02083c3:	c0 
c02083c4:	c7 04 24 80 8a 22 c0 	movl   $0xc0228a80,(%esp)
c02083cb:	e8 83 e5 00 00       	call   c0216953 <printf>
c02083d0:	f4                   	hlt    
c02083d1:	8b 45 08             	mov    0x8(%ebp),%eax
c02083d4:	8b 40 18             	mov    0x18(%eax),%eax
c02083d7:	3d cd 00 00 00       	cmp    $0xcd,%eax
c02083dc:	75 14                	jne    c02083f2 <xmhf_smpguest_arch_x86_eventhandler_nmiexception+0x66>
